Font: YPairingFont Rg  Style: Regular
Point Size: 312   Padding: 0   SP/PD Ratio: 0.0%

Characters included: 119/76409
Missing characters: 76290
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 127	Hex: 7F	Char []
ID: 309487	Hex: 4B8EF	Char [룯]
ID: 309488	Hex: 4B8F0	Char [룰]
ID: 309489	Hex: 4B8F1	Char [룱]
ID: 309490	Hex: 4B8F2	Char [룲]
ID: 309491	Hex: 4B8F3	Char [룳]
ID: 309492	Hex: 4B8F4	Char [룴]
ID: 309493	Hex: 4B8F5	Char [룵]
ID: 309494	Hex: 4B8F6	Char [룶]
ID: 309495	Hex: 4B8F7	Char [룷]
ID: 309496	Hex: 4B8F8	Char [룸]
ID: 309497	Hex: 4B8F9	Char [룹]
ID: 309498	Hex: 4B8FA	Char [룺]
ID: 309499	Hex: 4B8FB	Char [룻]
ID: 309500	Hex: 4B8FC	Char [룼]
ID: 309501	Hex: 4B8FD	Char [룽]
ID: 309502	Hex: 4B8FE	Char [룾]
ID: 309503	Hex: 4B8FF	Char [룿]
ID: 309504	Hex: 4B900	Char [뤀]
ID: 309505	Hex: 4B901	Char [뤁]
ID: 309506	Hex: 4B902	Char [뤂]
ID: 309507	Hex: 4B903	Char [뤃]
ID: 309508	Hex: 4B904	Char [뤄]
ID: 309509	Hex: 4B905	Char [뤅]
ID: 309510	Hex: 4B906	Char [뤆]
ID: 309511	Hex: 4B907	Char [뤇]
ID: 309512	Hex: 4B908	Char [뤈]
ID: 309513	Hex: 4B909	Char [뤉]
ID: 309514	Hex: 4B90A	Char [뤊]
ID: 309515	Hex: 4B90B	Char [뤋]
ID: 309516	Hex: 4B90C	Char [뤌]
ID: 309517	Hex: 4B90D	Char [뤍]
ID: 309518	Hex: 4B90E	Char [뤎]
ID: 309519	Hex: 4B90F	Char [뤏]
ID: 309520	Hex: 4B910	Char [뤐]
ID: 309521	Hex: 4B911	Char [뤑]
ID: 309522	Hex: 4B912	Char [뤒]
ID: 309523	Hex: 4B913	Char [뤓]
ID: 309524	Hex: 4B914	Char [뤔]
ID: 309525	Hex: 4B915	Char [뤕]
ID: 309526	Hex: 4B916	Char [뤖]
ID: 309527	Hex: 4B917	Char [뤗]
ID: 309528	Hex: 4B918	Char [뤘]
ID: 309529	Hex: 4B919	Char [뤙]
ID: 309530	Hex: 4B91A	Char [뤚]
ID: 309531	Hex: 4B91B	Char [뤛]
ID: 309532	Hex: 4B91C	Char [뤜]
ID: 309533	Hex: 4B91D	Char [뤝]
ID: 309534	Hex: 4B91E	Char [뤞]
ID: 309535	Hex: 4B91F	Char [뤟]
ID: 309536	Hex: 4B920	Char [뤠]
ID: 309537	Hex: 4B921	Char [뤡]
ID: 309538	Hex: 4B922	Char [뤢]
ID: 309539	Hex: 4B923	Char [뤣]
ID: 309540	Hex: 4B924	Char [뤤]
ID: 309541	Hex: 4B925	Char [뤥]
ID: 309542	Hex: 4B926	Char [뤦]
ID: 309543	Hex: 4B927	Char [뤧]
ID: 309544	Hex: 4B928	Char [뤨]
ID: 309545	Hex: 4B929	Char [뤩]
ID: 309546	Hex: 4B92A	Char [뤪]
ID: 309547	Hex: 4B92B	Char [뤫]
ID: 309548	Hex: 4B92C	Char [뤬]
ID: 309549	Hex: 4B92D	Char [뤭]
ID: 309550	Hex: 4B92E	Char [뤮]
ID: 309551	Hex: 4B92F	Char [뤯]
ID: 309552	Hex: 4B930	Char [뤰]
ID: 309553	Hex: 4B931	Char [뤱]
ID: 309554	Hex: 4B932	Char [뤲]
ID: 309555	Hex: 4B933	Char [뤳]
ID: 309556	Hex: 4B934	Char [뤴]
ID: 309557	Hex: 4B935	Char [뤵]
ID: 309558	Hex: 4B936	Char [뤶]
ID: 309559	Hex: 4B937	Char [뤷]
ID: 309560	Hex: 4B938	Char [뤸]
ID: 309561	Hex: 4B939	Char [뤹]
ID: 309562	Hex: 4B93A	Char [뤺]
ID: 309563	Hex: 4B93B	Char [뤻]
ID: 309564	Hex: 4B93C	Char [뤼]
ID: 309565	Hex: 4B93D	Char [뤽]
ID: 309566	Hex: 4B93E	Char [뤾]
ID: 309567	Hex: 4B93F	Char [뤿]
ID: 309568	Hex: 4B940	Char [륀]
ID: 309569	Hex: 4B941	Char [륁]
ID: 309570	Hex: 4B942	Char [륂]
ID: 309571	Hex: 4B943	Char [륃]
ID: 309572	Hex: 4B944	Char [륄]
ID: 309573	Hex: 4B945	Char [륅]
ID: 309574	Hex: 4B946	Char [륆]
ID: 309575	Hex: 4B947	Char [륇]
ID: 309576	Hex: 4B948	Char [륈]
ID: 309577	Hex: 4B949	Char [륉]
ID: 309578	Hex: 4B94A	Char [륊]
ID: 309579	Hex: 4B94B	Char [륋]
ID: 309580	Hex: 4B94C	Char [륌]
ID: 309581	Hex: 4B94D	Char [륍]
ID: 309582	Hex: 4B94E	Char [륎]
ID: 309583	Hex: 4B94F	Char [륏]
ID: 309584	Hex: 4B950	Char [륐]
ID: 309585	Hex: 4B951	Char [륑]
ID: 309586	Hex: 4B952	Char [륒]
ID: 309587	Hex: 4B953	Char [륓]
ID: 309588	Hex: 4B954	Char [륔]
ID: 309589	Hex: 4B955	Char [륕]
ID: 309590	Hex: 4B956	Char [륖]
ID: 309591	Hex: 4B957	Char [륗]
ID: 309592	Hex: 4B958	Char [류]
ID: 309593	Hex: 4B959	Char [륙]
ID: 309594	Hex: 4B95A	Char [륚]
ID: 309595	Hex: 4B95B	Char [륛]
ID: 309596	Hex: 4B95C	Char [륜]
ID: 309597	Hex: 4B95D	Char [륝]
ID: 309598	Hex: 4B95E	Char [륞]
ID: 309599	Hex: 4B95F	Char [륟]
ID: 309600	Hex: 4B960	Char [률]
ID: 309601	Hex: 4B961	Char [륡]
ID: 309602	Hex: 4B962	Char [륢]
ID: 309603	Hex: 4B963	Char [륣]
ID: 309604	Hex: 4B964	Char [륤]
ID: 309605	Hex: 4B965	Char [륥]
ID: 309606	Hex: 4B966	Char [륦]
ID: 309607	Hex: 4B967	Char [륧]
ID: 309608	Hex: 4B968	Char [륨]
ID: 309609	Hex: 4B969	Char [륩]
ID: 309610	Hex: 4B96A	Char [륪]
ID: 309611	Hex: 4B96B	Char [륫]
ID: 309612	Hex: 4B96C	Char [륬]
ID: 309613	Hex: 4B96D	Char [륭]
ID: 309614	Hex: 4B96E	Char [륮]
ID: 309615	Hex: 4B96F	Char [륯]
ID: 309616	Hex: 4B970	Char [륰]
ID: 309617	Hex: 4B971	Char [륱]
ID: 309618	Hex: 4B972	Char [륲]
ID: 309619	Hex: 4B973	Char [륳]
ID: 309620	Hex: 4B974	Char [르]
ID: 309621	Hex: 4B975	Char [륵]
ID: 309622	Hex: 4B976	Char [륶]
ID: 309623	Hex: 4B977	Char [륷]
ID: 309624	Hex: 4B978	Char [른]
ID: 309625	Hex: 4B979	Char [륹]
ID: 309626	Hex: 4B97A	Char [륺]
ID: 309627	Hex: 4B97B	Char [륻]
ID: 309628	Hex: 4B97C	Char [를]
ID: 309629	Hex: 4B97D	Char [륽]
ID: 309630	Hex: 4B97E	Char [륾]
ID: 309631	Hex: 4B97F	Char [륿]
ID: 309632	Hex: 4B980	Char [릀]
ID: 309633	Hex: 4B981	Char [릁]
ID: 309634	Hex: 4B982	Char [릂]
ID: 309635	Hex: 4B983	Char [릃]
ID: 309636	Hex: 4B984	Char [름]
ID: 309637	Hex: 4B985	Char [릅]
ID: 309638	Hex: 4B986	Char [릆]
ID: 309639	Hex: 4B987	Char [릇]
ID: 309640	Hex: 4B988	Char [릈]
ID: 309641	Hex: 4B989	Char [릉]
ID: 309642	Hex: 4B98A	Char [릊]
ID: 309643	Hex: 4B98B	Char [릋]
ID: 309644	Hex: 4B98C	Char [릌]
ID: 309645	Hex: 4B98D	Char [릍]
ID: 309646	Hex: 4B98E	Char [릎]
ID: 309647	Hex: 4B98F	Char [릏]
ID: 309648	Hex: 4B990	Char [릐]
ID: 309649	Hex: 4B991	Char [릑]
ID: 309650	Hex: 4B992	Char [릒]
ID: 309651	Hex: 4B993	Char [릓]
ID: 309652	Hex: 4B994	Char [릔]
ID: 309653	Hex: 4B995	Char [릕]
ID: 309654	Hex: 4B996	Char [릖]
ID: 309655	Hex: 4B997	Char [릗]
ID: 309656	Hex: 4B998	Char [릘]
ID: 309657	Hex: 4B999	Char [릙]
ID: 309658	Hex: 4B99A	Char [릚]
ID: 309659	Hex: 4B99B	Char [릛]
ID: 309660	Hex: 4B99C	Char [릜]
ID: 309661	Hex: 4B99D	Char [릝]
ID: 309662	Hex: 4B99E	Char [릞]
ID: 309663	Hex: 4B99F	Char [릟]
ID: 309664	Hex: 4B9A0	Char [릠]
ID: 309665	Hex: 4B9A1	Char [릡]
ID: 309666	Hex: 4B9A2	Char [릢]
ID: 309667	Hex: 4B9A3	Char [릣]
ID: 309668	Hex: 4B9A4	Char [릤]
ID: 309669	Hex: 4B9A5	Char [릥]
ID: 309670	Hex: 4B9A6	Char [릦]
ID: 309671	Hex: 4B9A7	Char [릧]
ID: 309672	Hex: 4B9A8	Char [릨]
ID: 309673	Hex: 4B9A9	Char [릩]
ID: 309674	Hex: 4B9AA	Char [릪]
ID: 309675	Hex: 4B9AB	Char [릫]
ID: 309676	Hex: 4B9AC	Char [리]
ID: 309677	Hex: 4B9AD	Char [릭]
ID: 309678	Hex: 4B9AE	Char [릮]
ID: 309679	Hex: 4B9AF	Char [릯]
ID: 309680	Hex: 4B9B0	Char [린]
ID: 309681	Hex: 4B9B1	Char [릱]
ID: 309682	Hex: 4B9B2	Char [릲]
ID: 309683	Hex: 4B9B3	Char [릳]
ID: 309684	Hex: 4B9B4	Char [릴]
ID: 309685	Hex: 4B9B5	Char [릵]
ID: 309686	Hex: 4B9B6	Char [릶]
ID: 309687	Hex: 4B9B7	Char [릷]
ID: 309688	Hex: 4B9B8	Char [릸]
ID: 309689	Hex: 4B9B9	Char [릹]
ID: 309690	Hex: 4B9BA	Char [릺]
ID: 309691	Hex: 4B9BB	Char [릻]
ID: 309692	Hex: 4B9BC	Char [림]
ID: 309693	Hex: 4B9BD	Char [립]
ID: 309694	Hex: 4B9BE	Char [릾]
ID: 309695	Hex: 4B9BF	Char [릿]
ID: 309696	Hex: 4B9C0	Char [맀]
ID: 309697	Hex: 4B9C1	Char [링]
ID: 309698	Hex: 4B9C2	Char [맂]
ID: 309699	Hex: 4B9C3	Char [맃]
ID: 309700	Hex: 4B9C4	Char [맄]
ID: 309701	Hex: 4B9C5	Char [맅]
ID: 309702	Hex: 4B9C6	Char [맆]
ID: 309703	Hex: 4B9C7	Char [맇]
ID: 309704	Hex: 4B9C8	Char [마]
ID: 309705	Hex: 4B9C9	Char [막]
ID: 309706	Hex: 4B9CA	Char [맊]
ID: 309707	Hex: 4B9CB	Char [맋]
ID: 309708	Hex: 4B9CC	Char [만]
ID: 309709	Hex: 4B9CD	Char [맍]
ID: 309710	Hex: 4B9CE	Char [많]
ID: 309711	Hex: 4B9CF	Char [맏]
ID: 309712	Hex: 4B9D0	Char [말]
ID: 309713	Hex: 4B9D1	Char [맑]
ID: 309714	Hex: 4B9D2	Char [맒]
ID: 309715	Hex: 4B9D3	Char [맓]
ID: 309716	Hex: 4B9D4	Char [맔]
ID: 309717	Hex: 4B9D5	Char [맕]
ID: 309718	Hex: 4B9D6	Char [맖]
ID: 309719	Hex: 4B9D7	Char [맗]
ID: 309720	Hex: 4B9D8	Char [맘]
ID: 309721	Hex: 4B9D9	Char [맙]
ID: 309722	Hex: 4B9DA	Char [맚]
ID: 309723	Hex: 4B9DB	Char [맛]
ID: 309724	Hex: 4B9DC	Char [맜]
ID: 309725	Hex: 4B9DD	Char [망]
ID: 309726	Hex: 4B9DE	Char [맞]
ID: 309727	Hex: 4B9DF	Char [맟]
ID: 309728	Hex: 4B9E0	Char [맠]
ID: 309729	Hex: 4B9E1	Char [맡]
ID: 309730	Hex: 4B9E2	Char [맢]
ID: 309731	Hex: 4B9E3	Char [맣]
ID: 309732	Hex: 4B9E4	Char [매]
ID: 309733	Hex: 4B9E5	Char [맥]
ID: 309734	Hex: 4B9E6	Char [맦]
ID: 309735	Hex: 4B9E7	Char [맧]
ID: 309736	Hex: 4B9E8	Char [맨]
ID: 309737	Hex: 4B9E9	Char [맩]
ID: 309738	Hex: 4B9EA	Char [맪]
ID: 309739	Hex: 4B9EB	Char [맫]
ID: 309740	Hex: 4B9EC	Char [맬]
ID: 309741	Hex: 4B9ED	Char [맭]
ID: 309742	Hex: 4B9EE	Char [맮]
ID: 309743	Hex: 4B9EF	Char [맯]
ID: 309744	Hex: 4B9F0	Char [맰]
ID: 309745	Hex: 4B9F1	Char [맱]
ID: 309746	Hex: 4B9F2	Char [맲]
ID: 309747	Hex: 4B9F3	Char [맳]
ID: 309748	Hex: 4B9F4	Char [맴]
ID: 309749	Hex: 4B9F5	Char [맵]
ID: 309750	Hex: 4B9F6	Char [맶]
ID: 309751	Hex: 4B9F7	Char [맷]
ID: 309752	Hex: 4B9F8	Char [맸]
ID: 309753	Hex: 4B9F9	Char [맹]
ID: 309754	Hex: 4B9FA	Char [맺]
ID: 309755	Hex: 4B9FB	Char [맻]
ID: 309756	Hex: 4B9FC	Char [맼]
ID: 309757	Hex: 4B9FD	Char [맽]
ID: 309758	Hex: 4B9FE	Char [맾]
ID: 309759	Hex: 4B9FF	Char [맿]
ID: 309760	Hex: 4BA00	Char [먀]
ID: 309761	Hex: 4BA01	Char [먁]
ID: 309762	Hex: 4BA02	Char [먂]
ID: 309763	Hex: 4BA03	Char [먃]
ID: 309764	Hex: 4BA04	Char [먄]
ID: 309765	Hex: 4BA05	Char [먅]
ID: 309766	Hex: 4BA06	Char [먆]
ID: 309767	Hex: 4BA07	Char [먇]
ID: 309768	Hex: 4BA08	Char [먈]
ID: 309769	Hex: 4BA09	Char [먉]
ID: 309770	Hex: 4BA0A	Char [먊]
ID: 309771	Hex: 4BA0B	Char [먋]
ID: 309772	Hex: 4BA0C	Char [먌]
ID: 309773	Hex: 4BA0D	Char [먍]
ID: 309774	Hex: 4BA0E	Char [먎]
ID: 309775	Hex: 4BA0F	Char [먏]
ID: 309776	Hex: 4BA10	Char [먐]
ID: 309777	Hex: 4BA11	Char [먑]
ID: 309778	Hex: 4BA12	Char [먒]
ID: 309779	Hex: 4BA13	Char [먓]
ID: 309780	Hex: 4BA14	Char [먔]
ID: 309781	Hex: 4BA15	Char [먕]
ID: 309782	Hex: 4BA16	Char [먖]
ID: 309783	Hex: 4BA17	Char [먗]
ID: 309784	Hex: 4BA18	Char [먘]
ID: 309785	Hex: 4BA19	Char [먙]
ID: 309786	Hex: 4BA1A	Char [먚]
ID: 309787	Hex: 4BA1B	Char [먛]
ID: 309788	Hex: 4BA1C	Char [먜]
ID: 309789	Hex: 4BA1D	Char [먝]
ID: 309790	Hex: 4BA1E	Char [먞]
ID: 309791	Hex: 4BA1F	Char [먟]
ID: 309792	Hex: 4BA20	Char [먠]
ID: 309793	Hex: 4BA21	Char [먡]
ID: 309794	Hex: 4BA22	Char [먢]
ID: 309795	Hex: 4BA23	Char [먣]
ID: 309796	Hex: 4BA24	Char [먤]
ID: 309797	Hex: 4BA25	Char [먥]
ID: 309798	Hex: 4BA26	Char [먦]
ID: 309799	Hex: 4BA27	Char [먧]
ID: 309800	Hex: 4BA28	Char [먨]
ID: 309801	Hex: 4BA29	Char [먩]
ID: 309802	Hex: 4BA2A	Char [먪]
ID: 309803	Hex: 4BA2B	Char [먫]
ID: 309804	Hex: 4BA2C	Char [먬]
ID: 309805	Hex: 4BA2D	Char [먭]
ID: 309806	Hex: 4BA2E	Char [먮]
ID: 309807	Hex: 4BA2F	Char [먯]
ID: 309808	Hex: 4BA30	Char [먰]
ID: 309809	Hex: 4BA31	Char [먱]
ID: 309810	Hex: 4BA32	Char [먲]
ID: 309811	Hex: 4BA33	Char [먳]
ID: 309812	Hex: 4BA34	Char [먴]
ID: 309813	Hex: 4BA35	Char [먵]
ID: 309814	Hex: 4BA36	Char [먶]
ID: 309815	Hex: 4BA37	Char [먷]
ID: 309816	Hex: 4BA38	Char [머]
ID: 309817	Hex: 4BA39	Char [먹]
ID: 309818	Hex: 4BA3A	Char [먺]
ID: 309819	Hex: 4BA3B	Char [먻]
ID: 309820	Hex: 4BA3C	Char [먼]
ID: 309821	Hex: 4BA3D	Char [먽]
ID: 309822	Hex: 4BA3E	Char [먾]
ID: 309823	Hex: 4BA3F	Char [먿]
ID: 309824	Hex: 4BA40	Char [멀]
ID: 309825	Hex: 4BA41	Char [멁]
ID: 309826	Hex: 4BA42	Char [멂]
ID: 309827	Hex: 4BA43	Char [멃]
ID: 309828	Hex: 4BA44	Char [멄]
ID: 309829	Hex: 4BA45	Char [멅]
ID: 309830	Hex: 4BA46	Char [멆]
ID: 309831	Hex: 4BA47	Char [멇]
ID: 309832	Hex: 4BA48	Char [멈]
ID: 309833	Hex: 4BA49	Char [멉]
ID: 309834	Hex: 4BA4A	Char [멊]
ID: 309835	Hex: 4BA4B	Char [멋]
ID: 309836	Hex: 4BA4C	Char [멌]
ID: 309837	Hex: 4BA4D	Char [멍]
ID: 309838	Hex: 4BA4E	Char [멎]
ID: 309839	Hex: 4BA4F	Char [멏]
ID: 309840	Hex: 4BA50	Char [멐]
ID: 309841	Hex: 4BA51	Char [멑]
ID: 309842	Hex: 4BA52	Char [멒]
ID: 309843	Hex: 4BA53	Char [멓]
ID: 309844	Hex: 4BA54	Char [메]
ID: 309845	Hex: 4BA55	Char [멕]
ID: 309846	Hex: 4BA56	Char [멖]
ID: 309847	Hex: 4BA57	Char [멗]
ID: 309848	Hex: 4BA58	Char [멘]
ID: 309849	Hex: 4BA59	Char [멙]
ID: 309850	Hex: 4BA5A	Char [멚]
ID: 309851	Hex: 4BA5B	Char [멛]
ID: 309852	Hex: 4BA5C	Char [멜]
ID: 309853	Hex: 4BA5D	Char [멝]
ID: 309854	Hex: 4BA5E	Char [멞]
ID: 309855	Hex: 4BA5F	Char [멟]
ID: 309856	Hex: 4BA60	Char [멠]
ID: 309857	Hex: 4BA61	Char [멡]
ID: 309858	Hex: 4BA62	Char [멢]
ID: 309859	Hex: 4BA63	Char [멣]
ID: 309860	Hex: 4BA64	Char [멤]
ID: 309861	Hex: 4BA65	Char [멥]
ID: 309862	Hex: 4BA66	Char [멦]
ID: 309863	Hex: 4BA67	Char [멧]
ID: 309864	Hex: 4BA68	Char [멨]
ID: 309865	Hex: 4BA69	Char [멩]
ID: 309866	Hex: 4BA6A	Char [멪]
ID: 309867	Hex: 4BA6B	Char [멫]
ID: 309868	Hex: 4BA6C	Char [멬]
ID: 309869	Hex: 4BA6D	Char [멭]
ID: 309870	Hex: 4BA6E	Char [멮]
ID: 309871	Hex: 4BA6F	Char [멯]
ID: 309872	Hex: 4BA70	Char [며]
ID: 309873	Hex: 4BA71	Char [멱]
ID: 309874	Hex: 4BA72	Char [멲]
ID: 309875	Hex: 4BA73	Char [멳]
ID: 309876	Hex: 4BA74	Char [면]
ID: 309877	Hex: 4BA75	Char [멵]
ID: 309878	Hex: 4BA76	Char [멶]
ID: 309879	Hex: 4BA77	Char [멷]
ID: 309880	Hex: 4BA78	Char [멸]
ID: 309881	Hex: 4BA79	Char [멹]
ID: 309882	Hex: 4BA7A	Char [멺]
ID: 309883	Hex: 4BA7B	Char [멻]
ID: 309884	Hex: 4BA7C	Char [멼]
ID: 309885	Hex: 4BA7D	Char [멽]
ID: 309886	Hex: 4BA7E	Char [멾]
ID: 309887	Hex: 4BA7F	Char [멿]
ID: 309888	Hex: 4BA80	Char [몀]
ID: 309889	Hex: 4BA81	Char [몁]
ID: 309890	Hex: 4BA82	Char [몂]
ID: 309891	Hex: 4BA83	Char [몃]
ID: 309892	Hex: 4BA84	Char [몄]
ID: 309893	Hex: 4BA85	Char [명]
ID: 309894	Hex: 4BA86	Char [몆]
ID: 309895	Hex: 4BA87	Char [몇]
ID: 309896	Hex: 4BA88	Char [몈]
ID: 309897	Hex: 4BA89	Char [몉]
ID: 309898	Hex: 4BA8A	Char [몊]
ID: 309899	Hex: 4BA8B	Char [몋]
ID: 309900	Hex: 4BA8C	Char [몌]
ID: 309901	Hex: 4BA8D	Char [몍]
ID: 309902	Hex: 4BA8E	Char [몎]
ID: 309903	Hex: 4BA8F	Char [몏]
ID: 309904	Hex: 4BA90	Char [몐]
ID: 309905	Hex: 4BA91	Char [몑]
ID: 309906	Hex: 4BA92	Char [몒]
ID: 309907	Hex: 4BA93	Char [몓]
ID: 309908	Hex: 4BA94	Char [몔]
ID: 309909	Hex: 4BA95	Char [몕]
ID: 309910	Hex: 4BA96	Char [몖]
ID: 309911	Hex: 4BA97	Char [몗]
ID: 309912	Hex: 4BA98	Char [몘]
ID: 309913	Hex: 4BA99	Char [몙]
ID: 309914	Hex: 4BA9A	Char [몚]
ID: 309915	Hex: 4BA9B	Char [몛]
ID: 309916	Hex: 4BA9C	Char [몜]
ID: 309917	Hex: 4BA9D	Char [몝]
ID: 309918	Hex: 4BA9E	Char [몞]
ID: 309919	Hex: 4BA9F	Char [몟]
ID: 309920	Hex: 4BAA0	Char [몠]
ID: 309921	Hex: 4BAA1	Char [몡]
ID: 309922	Hex: 4BAA2	Char [몢]
ID: 309923	Hex: 4BAA3	Char [몣]
ID: 309924	Hex: 4BAA4	Char [몤]
ID: 309925	Hex: 4BAA5	Char [몥]
ID: 309926	Hex: 4BAA6	Char [몦]
ID: 309927	Hex: 4BAA7	Char [몧]
ID: 309928	Hex: 4BAA8	Char [모]
ID: 309929	Hex: 4BAA9	Char [목]
ID: 309930	Hex: 4BAAA	Char [몪]
ID: 309931	Hex: 4BAAB	Char [몫]
ID: 309932	Hex: 4BAAC	Char [몬]
ID: 309933	Hex: 4BAAD	Char [몭]
ID: 309934	Hex: 4BAAE	Char [몮]
ID: 309935	Hex: 4BAAF	Char [몯]
ID: 309936	Hex: 4BAB0	Char [몰]
ID: 309937	Hex: 4BAB1	Char [몱]
ID: 309938	Hex: 4BAB2	Char [몲]
ID: 309939	Hex: 4BAB3	Char [몳]
ID: 309940	Hex: 4BAB4	Char [몴]
ID: 309941	Hex: 4BAB5	Char [몵]
ID: 309942	Hex: 4BAB6	Char [몶]
ID: 309943	Hex: 4BAB7	Char [몷]
ID: 309944	Hex: 4BAB8	Char [몸]
ID: 309945	Hex: 4BAB9	Char [몹]
ID: 309946	Hex: 4BABA	Char [몺]
ID: 309947	Hex: 4BABB	Char [못]
ID: 309948	Hex: 4BABC	Char [몼]
ID: 309949	Hex: 4BABD	Char [몽]
ID: 309950	Hex: 4BABE	Char [몾]
ID: 309951	Hex: 4BABF	Char [몿]
ID: 309952	Hex: 4BAC0	Char [뫀]
ID: 309953	Hex: 4BAC1	Char [뫁]
ID: 309954	Hex: 4BAC2	Char [뫂]
ID: 309955	Hex: 4BAC3	Char [뫃]
ID: 309956	Hex: 4BAC4	Char [뫄]
ID: 309957	Hex: 4BAC5	Char [뫅]
ID: 309958	Hex: 4BAC6	Char [뫆]
ID: 309959	Hex: 4BAC7	Char [뫇]
ID: 309960	Hex: 4BAC8	Char [뫈]
ID: 309961	Hex: 4BAC9	Char [뫉]
ID: 309962	Hex: 4BACA	Char [뫊]
ID: 309963	Hex: 4BACB	Char [뫋]
ID: 309964	Hex: 4BACC	Char [뫌]
ID: 309965	Hex: 4BACD	Char [뫍]
ID: 309966	Hex: 4BACE	Char [뫎]
ID: 309967	Hex: 4BACF	Char [뫏]
ID: 309968	Hex: 4BAD0	Char [뫐]
ID: 309969	Hex: 4BAD1	Char [뫑]
ID: 309970	Hex: 4BAD2	Char [뫒]
ID: 309971	Hex: 4BAD3	Char [뫓]
ID: 309972	Hex: 4BAD4	Char [뫔]
ID: 309973	Hex: 4BAD5	Char [뫕]
ID: 309974	Hex: 4BAD6	Char [뫖]
ID: 309975	Hex: 4BAD7	Char [뫗]
ID: 309976	Hex: 4BAD8	Char [뫘]
ID: 309977	Hex: 4BAD9	Char [뫙]
ID: 309978	Hex: 4BADA	Char [뫚]
ID: 309979	Hex: 4BADB	Char [뫛]
ID: 309980	Hex: 4BADC	Char [뫜]
ID: 309981	Hex: 4BADD	Char [뫝]
ID: 309982	Hex: 4BADE	Char [뫞]
ID: 309983	Hex: 4BADF	Char [뫟]
ID: 309984	Hex: 4BAE0	Char [뫠]
ID: 309985	Hex: 4BAE1	Char [뫡]
ID: 309986	Hex: 4BAE2	Char [뫢]
ID: 309987	Hex: 4BAE3	Char [뫣]
ID: 309988	Hex: 4BAE4	Char [뫤]
ID: 309989	Hex: 4BAE5	Char [뫥]
ID: 309990	Hex: 4BAE6	Char [뫦]
ID: 309991	Hex: 4BAE7	Char [뫧]
ID: 309992	Hex: 4BAE8	Char [뫨]
ID: 309993	Hex: 4BAE9	Char [뫩]
ID: 309994	Hex: 4BAEA	Char [뫪]
ID: 309995	Hex: 4BAEB	Char [뫫]
ID: 309996	Hex: 4BAEC	Char [뫬]
ID: 309997	Hex: 4BAED	Char [뫭]
ID: 309998	Hex: 4BAEE	Char [뫮]
ID: 309999	Hex: 4BAEF	Char [뫯]
ID: 310000	Hex: 4BAF0	Char [뫰]
ID: 310001	Hex: 4BAF1	Char [뫱]
ID: 310002	Hex: 4BAF2	Char [뫲]
ID: 310003	Hex: 4BAF3	Char [뫳]
ID: 310004	Hex: 4BAF4	Char [뫴]
ID: 310005	Hex: 4BAF5	Char [뫵]
ID: 310006	Hex: 4BAF6	Char [뫶]
ID: 310007	Hex: 4BAF7	Char [뫷]
ID: 310008	Hex: 4BAF8	Char [뫸]
ID: 310009	Hex: 4BAF9	Char [뫹]
ID: 310010	Hex: 4BAFA	Char [뫺]
ID: 310011	Hex: 4BAFB	Char [뫻]
ID: 310012	Hex: 4BAFC	Char [뫼]
ID: 310013	Hex: 4BAFD	Char [뫽]
ID: 310014	Hex: 4BAFE	Char [뫾]
ID: 310015	Hex: 4BAFF	Char [뫿]
ID: 310016	Hex: 4BB00	Char [묀]
ID: 310017	Hex: 4BB01	Char [묁]
ID: 310018	Hex: 4BB02	Char [묂]
ID: 310019	Hex: 4BB03	Char [묃]
ID: 310020	Hex: 4BB04	Char [묄]
ID: 310021	Hex: 4BB05	Char [묅]
ID: 310022	Hex: 4BB06	Char [묆]
ID: 310023	Hex: 4BB07	Char [묇]
ID: 310024	Hex: 4BB08	Char [묈]
ID: 310025	Hex: 4BB09	Char [묉]
ID: 310026	Hex: 4BB0A	Char [묊]
ID: 310027	Hex: 4BB0B	Char [묋]
ID: 310028	Hex: 4BB0C	Char [묌]
ID: 310029	Hex: 4BB0D	Char [묍]
ID: 310030	Hex: 4BB0E	Char [묎]
ID: 310031	Hex: 4BB0F	Char [묏]
ID: 310032	Hex: 4BB10	Char [묐]
ID: 310033	Hex: 4BB11	Char [묑]
ID: 310034	Hex: 4BB12	Char [묒]
ID: 310035	Hex: 4BB13	Char [묓]
ID: 310036	Hex: 4BB14	Char [묔]
ID: 310037	Hex: 4BB15	Char [묕]
ID: 310038	Hex: 4BB16	Char [묖]
ID: 310039	Hex: 4BB17	Char [묗]
ID: 310040	Hex: 4BB18	Char [묘]
ID: 310041	Hex: 4BB19	Char [묙]
ID: 310042	Hex: 4BB1A	Char [묚]
ID: 310043	Hex: 4BB1B	Char [묛]
ID: 310044	Hex: 4BB1C	Char [묜]
ID: 310045	Hex: 4BB1D	Char [묝]
ID: 310046	Hex: 4BB1E	Char [묞]
ID: 310047	Hex: 4BB1F	Char [묟]
ID: 310048	Hex: 4BB20	Char [묠]
ID: 310049	Hex: 4BB21	Char [묡]
ID: 310050	Hex: 4BB22	Char [묢]
ID: 310051	Hex: 4BB23	Char [묣]
ID: 310052	Hex: 4BB24	Char [묤]
ID: 310053	Hex: 4BB25	Char [묥]
